2949.0,2030.0,239.0,1140.0,1848.0,8178.0,female
3455.0,2172.0,39.0,1750.0,2086.0,6882.0,female
2629.0,2608.0,36.0,1775.0,2069.0,7267.0,female
3073.0,1800.0,44.0,1582.0,2082.0,7803.0,female
2584.0,1696.0,80.0,1142.0,2016.0,8866.0,female
2436.0,1891.0,51.0,1978.0,1901.0,8127.0,female
3444.0,1535.0,39.0,1119.0,2430.0,7817.0,female
3547.0,2903.0,45.0,1318.0,1559.0,7012.0,female
2060.0,1857.0,54.0,1191.0,1692.0,9530.0,female
3148.0,1909.0,46.0,1858.0,2229.0,7194.0,female
2533.0,2211.0,35.0,1446.0,1983.0,8176.0,female
3064.0,1939.0,24.0,1002.0,2431.0,7924.0,female
3557.0,2356.0,61.0,1422.0,1847.0,7141.0,female
2997.0,2693.0,77.0,1734.0,1876.0,7007.0,female
2488.0,2248.0,29.0,1756.0,1690.0,8173.0,female
3024.0,3008.0,13.0,1254.0,1317.0,7768.0,female
2723.0,2509.0,50.0,1362.0,1332.0,8408.0,female
1979.0,1716.0,42.0,2223.0,1677.0,8747.0,female
4049.0,2935.0,33.0,1216.0,1399.0,6752.0,female
1624.0,1424.0,80.0,1838.0,1857.0,9561.0,female
3236.0,2484.0,92.0,1337.0,1379.0,7856.0,female
2407.0,1566.0,84.0,1315.0,2052.0,8960.0,female
3064.0,2340.0,25.0,1416.0,1674.0,7865.0,female
1784.0,1271.0,144.0,1740.0,1663.0,9782.0,female
3356.0,2191.0,70.0,1387.0,2208.0,7172.0,male
3120.0,1947.0,120.0,1594.0,1972.0,7631.0,male
3155.0,1957.0,53.0,1515.0,2656.0,7048.0,male
3413.0,1671.0,784.0,1478.0,2214.0,6824.0,male
2533.0,1943.0,96.0,1249.0,2139.0,8424.0,male
3242.0,2535.0,121.0,1637.0,1813.0,7036.0,male
2156.0,1876.0,59.0,1434.0,1964.0,8895.0,male
3465.0,2688.0,196.0,1747.0,1849.0,6439.0,male
3468.0,2399.0,94.0,1398.0,2116.0,6909.0,male
3524.0,2148.0,358.0,1571.0,1857.0,6926.0,male
3406.0,1901.0,108.0,1673.0,2562.0,6734.0,male
3666.0,2338.0,46.0,1695.0,2082.0,6557.0,male
3707.0,1998.0,583.0,1557.0,2055.0,6484.0,male
2921.0,1976.0,313.0,1540.0,2144.0,7490.0,male
3453.0,1866.0,74.0,1782.0,1612.0,7597.0,male
2858.0,1560.0,435.0,1295.0,2257.0,7979.0,male
3206.0,1941.0,43.0,1810.0,2793.0,6591.0,male
3523.0,2138.0,73.0,1740.0,1900.0,7010.0,male
3378.0,2851.0,27.0,2286.0,1578.0,6264.0,male
3183.0,2097.0,94.0,1918.0,2191.0,6901.0,male
2893.0,2144.0,78.0,1228.0,1841.0,8200.0,male
3310.0,1955.0,130.0,1449.0,2938.0,6602.0,male
2472.0,1946.0,197.0,1195.0,1776.0,8798.0,male
2843.0,2309.0,95.0,1722.0,2229.0,7186.0,male
3900.0,2528.0,101.0,1992.0,1957.0,5906.0,male
3452.0,1972.0,293.0,1956.0,2231.0,6480.0,male
3545.0,2462.0,410.0,1975.0,1812.0,6180.0,male
2930.0,2094.0,50.0,1817.0,2374.0,7119.0,male
3277.0,1534.0,173.0,1480.0,2854.0,7066.0,male
3186.0,2253.0,72.0,1528.0,1799.0,7546.0,male
3456.0,1965.0,44.0,1368.0,2432.0,7119.0,male
2682.0,1642.0,42.0,1712.0,3216.0,7090.0,male
3888.0,2617.0,86.0,1515.0,1617.0,6661.0,male
3776.0,2644.0,73.0,1594.0,1825.0,6472.0,male
2952.0,1650.0,192.0,1891.0,2539.0,7160.0,male
3095.0,2503.0,36.0,1925.0,1943.0,6882.0,male
3868.0,2922.0,45.0,1879.0,1603.0,6067.0,male
3191.0,2544.0,37.0,1551.0,1690.0,7371.0,male
2912.0,1681.0,228.0,2267.0,2440.0,6856.0,male
3333.0,2264.0,34.0,1822.0,1788.0,7143.0,male
2994.0,1763.0,231.0,1381.0,2387.0,7628.0,male
3557.0,2521.0,42.0,2061.0,2211.0,5992.0,male
3595.0,1574.0,336.0,1504.0,2665.0,6710.0,male
2531.0,2931.0,40.0,1960.0,1804.0,7118.0,male
3430.0,1982.0,69.0,1733.0,3286.0,5884.0,male
2997.0,2255.0,70.0,1311.0,1849.0,7902.0,male
2420.0,1908.0,90.0,1725.0,2379.0,7862.0,male
3535.0,1716.0,55.0,1670.0,2726.0,6682.0,male
3600.0,2413.0,347.0,1851.0,1744.0,6429.0,male
3175.0,2075.0,23.0,1917.0,2123.0,7071.0,male
3411.0,2134.0,313.0,1842.0,2072.0,6612.0,male
2927.0,2167.0,37.0,1939.0,1768.0,7546.0,male
2898.0,2141.0,45.0,2423.0,2486.0,6391.0,male
3957.0,2060.0,707.0,1516.0,2222.0,5922.0,male
3074.0,2016.0,81.0,2103.0,1987.0,7123.0,male
2453.0,2072.0,63.0,1541.0,2035.0,8220.0,male
2794.0,1803.0,359.0,1950.0,2085.0,7393.0,male
3448.0,2120.0,108.0,2025.0,2530.0,6153.0,male
2818.0,1483.0,307.0,2274.0,2344.0,7158.0,male
2782.0,2424.0,101.0,1784.0,1815.0,7478.0,male
3053.0,1406.0,455.0,1439.0,2506.0,7525.0,male
2856.0,2033.0,74.0,1670.0,2209.0,7542.0,male
3103.0,2894.0,77.0,1810.0,1476.0,7024.0,male
2979.0,1840.0,60.0,1810.0,2142.0,7553.0,male
3185.0,1927.0,157.0,1843.0,2205.0,7067.0,male
2527.0,1776.0,448.0,1480.0,1909.0,8244.0,male
3886.0,2119.0,488.0,1590.0,1953.0,6348.0,male
3421.0,2279.0,122.0,1621.0,1902.0,7039.0,male
3282.0,2117.0,121.0,1600.0,2415.0,6849.0,male
2938.0,1988.0,93.0,1381.0,2466.0,7518.0,male
4435.0,2438.0,243.0,1427.0,1718.0,6123.0,male
3408.0,1717.0,578.0,1381.0,2209.0,7091.0,male
2767.0,1748.0,91.0,1817.0,2471.0,7490.0,male
2639.0,2174.0,38.0,1992.0,2552.0,6989.0,male
3437.0,2155.0,122.0,1802.0,2259.0,6609.0,male
3522.0,1896.0,172.0,1565.0,2405.0,6824.0,male
3136.0,1962.0,269.0,1717.0,1895.0,7405.0,male
3762.0,2244.0,111.0,1462.0,1913.0,6892.0,male
3244.0,2000.0,111.0,1654.0,2774.0,6601.0,male
2048.0,1900.0,133.0,1752.0,1947.0,8604.0,male
3476.0,2305.0,157.0,1720.0,2102.0,6624.0,male
3311.0,2558.0,108.0,1826.0,1805.0,6776.0,male
3895.0,1829.0,431.0,1570.0,2249.0,6410.0,male
2797.0,1636.0,62.0,1753.0,2347.0,7789.0,male
3143.0,1867.0,146.0,1706.0,2337.0,7185.0,male
1602.0,1452.0,34.0,913.0,1566.0,10817.0,male
3178.0,2121.0,76.0,2105.0,1957.0,6947.0,male
3973.0,2325.0,40.0,1752.0,2017.0,6277.0,male
3244.0,2022.0,129.0,1680.0,1948.0,7361.0,male
2688.0,1445.0,211.0,1715.0,2167.0,8158.0,male
2962.0,1700.0,36.0,1299.0,2460.0,7927.0,male
3300.0,1799.0,162.0,1770.0,1939.0,7414.0,male
2553.0,1925.0,308.0,1992.0,2296.0,7310.0,male
3771.0,2078.0,140.0,1555.0,1824.0,7016.0,male
4281.0,2313.0,101.0,2329.0,2216.0,5144.0,male
4237.0,2192.0,238.0,1487.0,2056.0,6174.0,male
2486.0,1375.0,87.0,1448.0,2507.0,8481.0,male
3374.0,2210.0,327.0,1877.0,2192.0,6404.0,male
3221.0,2163.0,127.0,1527.0,1442.0,7904.0,male
3560.0,2086.0,117.0,1563.0,2064.0,6994.0,male
3653.0,2620.0,140.0,1553.0,1848.0,6570.0,male
3294.0,2063.0,274.0,1490.0,2516.0,6747.0,male
4110.0,2217.0,46.0,1673.0,2144.0,6194.0,male
3121.0,1759.0,129.0,1607.0,2284.0,7484.0,male
2737.0,2467.0,113.0,1761.0,1610.0,7696.0,male
3440.0,2134.0,145.0,1551.0,1908.0,7206.0,male
3334.0,2035.0,54.0,2146.0,2294.0,6521.0,male
4064.0,2431.0,58.0,1530.0,2140.0,6161.0,male
3107.0,2222.0,144.0,1955.0,2098.0,6858.0,male
3093.0,1814.0,97.0,1514.0,2629.0,7237.0,male
2896.0,1841.0,149.0,1848.0,2459.0,7191.0,male
3341.0,1931.0,47.0,1267.0,2274.0,7524.0,male
3761.0,1843.0,147.0,1540.0,2309.0,6784.0,male
3651.0,2627.0,69.0,1600.0,1751.0,6686.0,male
3598.0,2757.0,69.0,1313.0,1521.0,7126.0,male
3903.0,2060.0,94.0,1267.0,2114.0,6946.0,male
2218.0,1859.0,52.0,2262.0,2894.0,7099.0,male
3593.0,1987.0,393.0,1722.0,2081.0,6608.0,male
2913.0,1320.0,262.0,1446.0,1948.0,8495.0,male
3685.0,2351.0,53.0,1926.0,2038.0,6331.0,male
3369.0,1794.0,184.0,1549.0,2315.0,7173.0,male
3172.0,2403.0,94.0,1471.0,2222.0,7022.0,male
3395.0,1554.0,459.0,1805.0,2354.0,6817.0,male
3667.0,2162.0,199.0,1555.0,2149.0,6652.0,male
2726.0,2485.0,140.0,1600.0,2297.0,7136.0,male
3639.0,1946.0,47.0,1757.0,1607.0,7388.0,male
2379.0,1568.0,219.0,1405.0,1864.0,8949.0,male
3379.0,2698.0,139.0,1470.0,1585.0,7113.0,male
3199.0,1720.0,84.0,2491.0,2083.0,6807.0,male
4063.0,2100.0,208.0,1640.0,2163.0,6210.0,male
3068.0,1992.0,463.0,1978.0,2289.0,6594.0,male
3463.0,2041.0,154.0,1415.0,1810.0,7501.0,male
2882.0,2273.0,86.0,2073.0,1970.0,7100.0,male
3630.0,2828.0,151.0,1366.0,1528.0,6881.0,male
3704.0,2180.0,328.0,1696.0,1953.0,6523.0,male
3540.0,2380.0,146.0,1533.0,1851.0,6934.0,male
4064.0,1797.0,434.0,1403.0,2515.0,6171.0,male
3718.0,2038.0,423.0,1496.0,1948.0,6761.0,male
3281.0,1677.0,398.0,1507.0,2275.0,7246.0,male
3156.0,1835.0,419.0,1723.0,2321.0,6930.0,male
3558.0,1680.0,167.0,1717.0,2723.0,6539.0,male
1928.0,1318.0,77.0,1516.0,2293.0,9252.0,male
3618.0,1449.0,45.0,1499.0,3244.0,6529.0,male
2445.0,2024.0,33.0,1330.0,1944.0,8608.0,male
3152.0,1564.0,642.0,1476.0,2387.0,7163.0,male
3027.0,1775.0,238.0,1582.0,2337.0,7425.0,male
1980.0,2127.0,74.0,1262.0,1597.0,9344.0,male
3396.0,2221.0,125.0,1415.0,1993.0,7234.0,male
3115.0,2044.0,338.0,1545.0,1681.0,7661.0,male
4075.0,1640.0,922.0,1462.0,2621.0,5664.0,male
3480.0,1708.0,381.0,1551.0,2482.0,6782.0,male
3846.0,4620.0,60.0,2040.0,1387.0,4431.0,male
3289.0,1445.0,355.0,1816.0,3033.0,6446.0,male
2856.0,1770.0,87.0,1323.0,3274.0,7074.0,male
3535.0,1984.0,313.0,1733.0,2099.0,6720.0,male
3055.0,1917.0,98.0,1689.0,2437.0,7188.0,male
3593.0,1947.0,453.0,1506.0,2067.0,6818.0,male
3451.0,1938.0,71.0,1319.0,2644.0,6961.0,male
3385.0,1899.0,504.0,1795.0,2134.0,6667.0,male
3624.0,2470.0,102.0,2078.0,2291.0,5819.0,male
3547.0,2136.0,130.0,1649.0,2329.0,6593.0,male
3173.0,1447.0,641.0,1913.0,2654.0,6556.0,male
2778.0,1989.0,103.0,1557.0,2029.0,7928.0,male
3259.0,2427.0,52.0,1690.0,1913.0,7043.0,male
3770.0,1657.0,32.0,1466.0,2838.0,6621.0,male
3588.0,1659.0,192.0,1981.0,2501.0,6463.0,male
3877.0,2282.0,212.0,1595.0,2031.0,6387.0,male
3634.0,2005.0,102.0,1866.0,2163.0,6614.0,male
3658.0,2304.0,381.0,1654.0,2270.0,6117.0,male
3743.0,2263.0,76.0,1965.0,2165.0,6172.0,male
3972.0,1904.0,569.0,1609.0,2337.0,5993.0,male
3784.0,2244.0,222.0,1821.0,2211.0,6102.0,male
3649.0,1973.0,84.0,1459.0,2035.0,7184.0,male
3813.0,2365.0,133.0,2030.0,1774.0,6269.0,male
2596.0,2230.0,45.0,1488.0,1807.0,8218.0,male
3736.0,1907.0,551.0,1255.0,2249.0,6686.0,male
3918.0,2052.0,156.0,1513.0,1954.0,6791.0,male
3756.0,2121.0,247.0,1500.0,2147.0,6613.0,male
3615.0,2158.0,268.0,1682.0,2015.0,6646.0,male
3335.0,2307.0,149.0,1737.0,1841.0,7015.0,male
2819.0,2348.0,115.0,1185.0,1764.0,8153.0,male
2195.0,1727.0,70.0,1265.0,2368.0,8759.0,male
3831.0,2070.0,199.0,1620.0,2348.0,6316.0,male
3320.0,1498.0,122.0,1763.0,2890.0,6791.0,male
3398.0,2150.0,171.0,1534.0,2120.0,7011.0,male
3603.0,2650.0,55.0,1222.0,2652.0,6202.0,male
3229.0,1823.0,142.0,1494.0,1795.0,7901.0,male
3814.0,1833.0,369.0,1433.0,2337.0,6598.0,male
3858.0,2582.0,50.0,1592.0,1738.0,6564.0,male
3634.0,2225.0,56.0,1691.0,2013.0,6765.0,male
3534.0,2031.0,86.0,1948.0,2455.0,6330.0,male
2991.0,1647.0,573.0,1381.0,2417.0,7375.0,male
3208.0,1792.0,489.0,1691.0,2306.0,6898.0,male
4734.0,2458.0,454.0,1303.0,1893.0,5542.0,male
3393.0,2536.0,149.0,2026.0,1774.0,6506.0,male
3646.0,1929.0,408.0,1600.0,2189.0,6612.0,male
2660.0,2254.0,51.0,1372.0,1738.0,8309.0,male
3212.0,2805.0,184.0,1677.0,1613.0,6893.0,male
3327.0,1972.0,252.0,1488.0,2180.0,7165.0,male
4052.0,2250.0,330.0,1600.0,2083.0,6069.0,male
3729.0,2216.0,109.0,1488.0,2268.0,6574.0,male
3189.0,2580.0,53.0,1748.0,2048.0,6766.0,male
3966.0,2174.0,223.0,1732.0,2380.0,5909.0,male
3713.0,2237.0,136.0,1369.0,1942.0,6987.0,male
4600.0,2061.0,29.0,1784.0,2256.0,5654.0,male
2828.0,1395.0,224.0,1440.0,2881.0,7616.0,male
3580.0,1844.0,278.0,1529.0,2683.0,6470.0,male
3738.0,1919.0,318.0,1483.0,2385.0,6541.0,male
3781.0,2089.0,265.0,1768.0,2283.0,6198.0,male
3259.0,1869.0,601.0,1448.0,2376.0,6831.0,male
3482.0,2583.0,186.0,1655.0,1778.0,6700.0,male
3437.0,2431.0,150.0,1584.0,2137.0,6645.0,male
2948.0,1771.0,179.0,1769.0,2477.0,7240.0,male
3452.0,1805.0,486.0,1722.0,2412.0,6507.0,male
3714.0,2203.0,182.0,1520.0,2043.0,6722.0,male
3060.0,1960.0,136.0,1689.0,2173.0,7366.0,male
3508.0,2462.0,191.0,1326.0,2081.0,6816.0,male
3957.0,2668.0,101.0,1603.0,1929.0,6126.0,male
3830.0,2239.0,325.0,1619.0,2091.0,6280.0,male
4001.0,2283.0,209.0,1870.0,2219.0,5802.0,male
3548.0,2251.0,123.0,1743.0,1915.0,6804.0,male
2968.0,2834.0,44.0,1421.0,2066.0,7051.0,male
3114.0,1868.0,102.0,1528.0,2541.0,7231.0,male
3358.0,2579.0,30.0,1596.0,1861.0,6960.0,male
3730.0,1957.0,432.0,1663.0,2380.0,6222.0,male
3347.0,2156.0,247.0,1653.0,1822.0,7159.0,male
3561.0,2817.0,47.0,1636.0,1749.0,6574.0,male
3850.0,2107.0,242.0,1433.0,1945.0,6807.0,male
3986.0,1676.0,231.0,1647.0,2728.0,6116.0,male
3881.0,1737.0,109.0,1674.0,2542.0,6441.0,male
3311.0,2446.0,125.0,1752.0,1815.0,6935.0,male
3500.0,2142.0,185.0,1672.0,2250.0,6635.0,male
3192.0,2346.0,88.0,1164.0,2002.0,7592.0,male
2834.0,1657.0,40.0,1541.0,2752.0,7560.0,male
3270.0,2393.0,39.0,1341.0,1945.0,7396.0,male
3388.0,1860.0,36.0,1710.0,2322.0,7068.0,male
2576.0,1558.0,60.0,1791.0,2638.0,7761.0,male
2403.0,1778.0,98.0,1364.0,2105.0,8636.0,male
3055.0,1917.0,98.0,1689.0,2437.0,7188.0,male
2955.0,2036.0,35.0,1648.0,2376.0,7334.0,male
4124.0,2149.0,130.0,1598.0,2294.0,6089.0,male
2921.0,1796.0,84.0,1715.0,2255.0,7613.0,male
2215.0,2112.0,54.0,1783.0,1694.0,8526.0,male
2567.0,1822.0,44.0,2828.0,2033.0,7090.0,male
3613.0,2072.0,42.0,1591.0,2407.0,6659.0,male
2791.0,2906.0,96.0,1470.0,1888.0,7233.0,male
2753.0,3062.0,28.0,1709.0,1912.0,6920.0,male
2953.0,1686.0,60.0,1548.0,2777.0,7360.0,male
3028.0,2493.0,48.0,2694.0,2059.0,6062.0,male
2844.0,1840.0,65.0,1686.0,2753.0,7196.0,male
1540.0,1635.0,36.0,2093.0,2576.0,8504.0,male
3107.0,2006.0,70.0,1897.0,2082.0,7222.0,male
